,Actual,Predictions,down proba,neutral proba,up proba
8085,-1.0,-1.0,0.4264361333914923,0.30256768580210447,0.27099618080640364
8086,-1.0,-1.0,0.49707733097493917,0.23117708161947287,0.27174558740558835
8087,-1.0,-1.0,0.4873395135027536,0.2185636383132607,0.2940968481839862
8088,-1.0,-1.0,0.5313171896180414,0.21026200447073148,0.2584208059112272
8089,-1.0,-1.0,0.42002880022437056,0.2636065780660526,0.316364621709577
8090,1.0,1.0,0.3271493753009868,0.2911319959512766,0.3817186287477368
8091,1.0,-1.0,0.3912700776223446,0.2390891285317951,0.3696407938458603
8092,1.0,1.0,0.3150104693090703,0.2590009205216271,0.42598861016930273
8093,-1.0,-1.0,0.5227576818761704,0.21621650237022083,0.26102581575360884
8094,1.0,1.0,0.3196649849316254,0.16150330120820697,0.5188317138601675
8095,0.0,-1.0,0.4264501137425198,0.2344529289042984,0.339096957353182
8096,0.0,1.0,0.3199870083363999,0.30465182478275,0.37536116688085
8097,0.0,1.0,0.37403585619400614,0.2287278085029537,0.39723633530304
8098,0.0,-1.0,0.5360792063096561,0.23575839318800296,0.2281624005023413
8099,0.0,-1.0,0.5619027394871352,0.19849481697868904,0.23960244353417598
8100,0.0,-1.0,0.5398738455430186,0.18374884767346356,0.27637730678351796
8101,1.0,-1.0,0.49033145136182454,0.23028865257763265,0.27937989606054336
8102,1.0,-1.0,0.5010967630858898,0.25137205016554715,0.2475311867485635
8103,1.0,-1.0,0.47380042808213113,0.28863548338047645,0.23756408853739294
8104,1.0,-1.0,0.5277801738715371,0.1875036608476669,0.28471616528079624
8105,1.0,-1.0,0.5237192467956715,0.19492383379823275,0.28135691940609603
8106,1.0,-1.0,0.5887991884532975,0.18238914298614983,0.22881166856055263
8107,1.0,1.0,0.2782908597777023,0.17277533506244766,0.54893380515985
8108,1.0,-1.0,0.4359631132174717,0.16052220709162834,0.40351467969089966
8109,1.0,1.0,0.34425205472032827,0.2129273145687818,0.44282063071088984
8110,1.0,-1.0,0.4030154697625277,0.19911486896433203,0.39786966127313994
8111,1.0,-1.0,0.41423755759136754,0.20238971883374293,0.38337272357488933
8112,1.0,-1.0,0.42355940296324496,0.19422718370319397,0.38221341333356096
8113,-1.0,1.0,0.3323870963439781,0.20250486650906033,0.46510803714696153
8114,-1.0,1.0,0.3335401330273806,0.2101844523335854,0.45627541463903376
8115,-1.0,-1.0,0.4293827126369456,0.1932112977835329,0.3774059895795212
8116,-1.0,-1.0,0.4018302341298099,0.23681689376473752,0.3613528721054524
8117,-1.0,-1.0,0.409015564744685,0.22891393785292732,0.3620704974023875
8118,-1.0,1.0,0.34997452755860925,0.23699775982026708,0.4130277126211236
8119,-1.0,1.0,0.3860697120556902,0.218481596025914,0.3954486919183956
8120,-1.0,1.0,0.33325737794820787,0.19954118453038824,0.4672014375214036
8121,0.0,1.0,0.30150263889261675,0.2544035072074612,0.4440938538999221
8122,-1.0,-1.0,0.446031578007991,0.21485116846568597,0.33911725352632294
8123,1.0,0.0,0.293004749640545,0.3710352881190739,0.3359599622403808
8124,1.0,0.0,0.2848370645603087,0.37990942111356446,0.33525351432612654
8125,-1.0,1.0,0.3286316071494082,0.27219162406998726,0.3991767687806041
8126,-1.0,1.0,0.3210100711273668,0.20519646613776887,0.47379346273486456
8127,-1.0,1.0,0.28781875866823975,0.2264843517399251,0.4856968895918354
8128,0.0,1.0,0.33444720279566686,0.2077066856935369,0.45784611151079635
8129,0.0,-1.0,0.42965717210118753,0.2978021232800886,0.2725407046187242
8130,0.0,0.0,0.300172311075471,0.3585696604437362,0.34125802848079273
8131,0.0,1.0,0.32035906011250836,0.3210541690786298,0.35858677080886175
8132,-1.0,-1.0,0.4447515946711539,0.27315497215809015,0.28209343317075614
8133,-1.0,-1.0,0.39606472310617946,0.29499772076541114,0.3089375561284098
8134,-1.0,-1.0,0.45456500732123284,0.26662728348409365,0.2788077091946738
8135,-1.0,-1.0,0.44173573078200995,0.27386948859606525,0.28439478062192547
8136,0.0,1.0,0.3448022211302442,0.24253272788191324,0.4126650509878425
8137,-1.0,-1.0,0.3967542565437234,0.27413061246174686,0.32911513099453005
8138,1.0,1.0,0.33948760629815616,0.20771770425469563,0.4527946894471481
8139,0.0,1.0,0.32200389441344884,0.2383299879389517,0.43966611764759944
8140,0.0,1.0,0.35794318533072345,0.22311132842249604,0.4189454862467807
8141,0.0,1.0,0.3349068566055152,0.2422503382653443,0.4228428051291403
8142,0.0,1.0,0.35008360532646854,0.22559083390357318,0.42432556076995825
8143,-1.0,1.0,0.32805286718009397,0.247898749035125,0.42404838378478116
